id,gender_age,prodNum,from,to
rr,M_10대,366,8000/product/productList?brand=Vendis,/wishlist/wishins?userId=rr&prodNum=366
rr,M_10대,362,8000/product/productList?brand=Vendis,/wishlist/wishins?userId=rr&prodNum=362
rr,M_10대,122,8000/product/productList?brand=Buffalo,/wishlist/wishins?userId=rr&prodNum=122
rr,M_10대,488,8000/product/productList?brand=Rash%20pl.,/wishlist/wishins?userId=rr&prodNum=488
h,M_40대,118,8000/product/productList?brand=Military&pagenum=2,/wishlist/wishins?userId=h&prodNum=118
rr,M_10대,358,8000/product/productList?brand=Vendis,/wishlist/wishins?userId=rr&prodNum=358
rr,M_10대,34,8000/product/productList?brand=Hoog,/wishlist/wishins?userId=rr&prodNum=34
h,M_40대,115,8000/product/productDetail?prodNum=115,/wishlist/wishins?userId=h&prodNum=115
yy,M_40대,494,8000/product/productList?brand=U.seven,/wishlist/wishins?userId=yy&prodNum=494
yy,M_40대,493,8000/product/productList?brand=U.seven,/wishlist/wishins?userId=yy&prodNum=493
yy,M_40대,492,8000/product/productList?brand=U.seven,/wishlist/wishins?userId=yy&prodNum=492
yy,M_40대,491,8000/product/productList?brand=U.seven,/wishlist/wishins?userId=yy&prodNum=491
yy,M_40대,494,8000/product/productList?brand=U.seven,/wishlist/wishins?userId=yy&prodNum=494
yy,M_40대,491,8000/search/searchResult?kw=%EB%B3%B4%EB%93%9C,/wishlist/wishins?userId=yy&prodNum=491
yy,M_40대,490,8000/search/searchResult?kw=%EB%B3%B4%EB%93%9C,/wishlist/wishins?userId=yy&prodNum=490
uu,M_10대,406,8000/product/productList?brand=Food,/wishlist/wishins?userId=uu&prodNum=406
uu,M_10대,541,8000/product/productCategory,/wishlist/wishins?userId=uu&prodNum=541
uu,M_10대,533,8000/product/productCategory,/wishlist/wishins?userId=uu&prodNum=533
uu,M_10대,52,8000/product/productList?brand=Hoog,/wishlist/wishins?userId=uu&prodNum=52
ii,M_20대,541,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=541
ii,M_20대,540,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=540
ii,M_20대,190,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=190
ii,M_20대,537,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=537
ii,M_20대,531,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=531
ii,M_20대,532,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=532
ii,M_20대,528,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=528
ii,M_20대,521,8000/product/productCategory?pagenum=2,/wishlist/wishins?userId=ii&prodNum=521
ii,M_20대,148,8000/product/productCategory,/wishlist/wishins?userId=ii&prodNum=148
ii,M_20대,477,8000/product/productCategory?pagenum=5,/wishlist/wishins?userId=ii&prodNum=477
oo,F_40대,541,8000/product/productList?brand=Seafolly,/wishlist/wishins?userId=oo&prodNum=541
oo,F_40대,540,8000/product/productCategory,/wishlist/wishins?userId=oo&prodNum=540
oo,F_40대,539,8000/product/productCategory,/wishlist/wishins?userId=oo&prodNum=539
oo,F_40대,535,8000/product/productCategory,/wishlist/wishins?userId=oo&prodNum=535
oo,F_40대,534,8000/product/productCategory,/wishlist/wishins?userId=oo&prodNum=534
oo,F_40대,528,8000/product/productCategory,/wishlist/wishins?userId=oo&prodNum=528
oo,F_40대,267,8000/product/productList?brand=Food,/wishlist/wishins?userId=oo&prodNum=267
pp,F_30대,541,8000/product/productCategory,/wishlist/wishins?userId=pp&prodNum=541
pp,F_30대,540,8000/product/productCategory,/wishlist/wishins?userId=pp&prodNum=540
pp,F_30대,512,8000/product/productCategory?pagenum=2,/wishlist/wishins?userId=pp&prodNum=512
pp,F_30대,472,8000/product/productCategory?pagenum=5,/wishlist/wishins?userId=pp&prodNum=472
